AMF_inoculum,Bacterial_treatment,Replicate,Leaf_number,Height_cm,Shoot_biomass_g,Root_biomass_g,Total_biomass_g,Spore_density_ind_10g_soil,Mycelium_density_m_g_soil,Total_root_length_m,Root_diameter_mm,Frequency_of_mycorrhiza_%,Colonization_intensity_%,Arbuscule_abundance_%,Vesicle_abundance_%
CK,NW,1,7,78.9,1.341,0.311,1.653,17,0.296,4.352,0.561,30,4.85,4.655,0.323
CK,NW,2,5,53.3,0.876,0.151,1.027,12,0.271,2.133,0.658,30,3.4,3.055,0.793
CK,NW,3,7,63.4,1.651,0.347,1.998,16,0.148,4.28,0.611,45,13.15,13.005,1.753
CK,NW,4,6,58.9,1.071,0.263,1.334,13,0.321,2.527,0.692,30,0.5,0.175,0.042
CK,NW,5,7,70.3,2.05,0.437,2.487,14,0.311,7.261,0.624,38.333,9.46,9.213,1.15
CK,NW,6,10,96.8,5.331,1.093,6.424,10,0.518,23.013,0.599,56.667,25.4,25.173,2.839
H,NW,1,10,85.8,4.978,0.851,5.829,33,0.954,8.268,0.834,93.333,29.7,23.05,12.623
H,NW,2,10,86.2,4.002,1.108,5.11,37,0.987,7.069,0.985,80,26.333,22.47,3.84
H,NW,3,10,85.1,4.73,0.832,5.562,31,0.825,5.25,1.056,83.333,31.233,30.19,9.495
H,NW,4,10,85.4,4.423,0.885,5.307,40,1.1,9.475,0.842,84.333,30.577,28.175,7.521
H,NW,5,13,98.2,5.999,1.248,7.247,40,0.732,22.205,0.592,80,42.067,41.95,6.661
H,NW,6,8,71.5,2.39,0.397,2.787,57,0.765,4.583,0.743,85,23.55,23.215,4.987
H,W,1,12,99.9,5.007,1.377,6.384,36,1.082,26.744,0.597,83.333,27.833,27.423,2.449
H,W,2,12,94.3,4.958,1.269,6.227,32,1.159,11.465,0.799,76.667,22.067,21.68,2.111
H,W,3,10,95.4,3.299,0.92,4.219,50,1.003,8.175,0.793,93.333,47.4,47.183,6.433
H,W,4,11,120.2,4.782,0.88,5.662,42,1.173,12.416,0.744,80,25.167,24.607,2.517
H,W,5,10,107.4,5.204,1.109,6.313,41,0.908,20.928,0.581,86.667,23.933,22.017,4.142
H,W,6,12,134.1,6.412,1.218,7.63,40,1.109,15.49,0.711,83.333,31.933,31.467,5.365
BC1,NW,1,13,111.1,7.342,1.872,9.214,42,0.888,24.602,0.745,90,46.233,46.087,22.432
BC1,NW,2,11,99.6,6.536,1.529,8.065,34,0.888,19.871,0.732,93.333,39.8,38.12,18.336
BC1,NW,3,9,74.2,2.754,0.746,3.5,27,0.839,6.374,0.919,73.333,20.533,19.683,2.8
BC1,NW,4,11,87.5,3.229,0.862,4.091,22,1.209,8.554,0.798,83.333,37.167,36.917,2.825
BC1,NW,5,11,98.2,6.018,1.234,7.252,43,1.184,18.82,0.679,93.333,52.9,52.253,12.847
BC1,NW,6,10,83.1,3.175,0.851,4.026,32,1.012,8.348,0.798,83.333,21.1,19.883,3.376
BC1,W,1,12,99.4,3.175,0.554,4.127,52,1.086,5.188,0.848,90,35.9,35.59,5.186
BC1,W,2,11,96.4,4.848,0.984,5.832,36,1.234,9.935,0.848,93.333,48.4,48.017,9.853
BC1,W,3,12,105.7,6.547,1.977,8.524,38,1.11,27.24,0.705,86.667,34.067,33.517,8.386
BC1,W,4,12,110.3,5.404,1.351,6.755,42,1.308,22.229,0.672,80,20.2,19.607,1.768
BC1,W,5,12,102.8,5.435,1.217,6.652,41,1.199,17.384,0.76,88,32.987,32.387,6.347
BC1,W,6,13,102.3,6.637,1.387,8.024,39,1.258,22.327,0.727,90,26.367,25.207,6.543
BC2,NW,1,9,96.2,3.664,0.649,4.313,35,0.666,6.406,0.797,90,44.433,43.667,13.001
BC2,NW,2,11,94.2,4.448,0.783,5.231,30,0.765,9.272,0.76,83.333,42.7,42.503,10.59
BC2,NW,3,10,81.4,2.668,0.405,3.073,33,0.789,6.181,0.749,80,18.467,18.22,2.231
BC2,NW,4,12,93.5,5.346,0.941,6.287,39,0.987,15.299,0.733,90,14.567,11.993,3.938
BC2,NW,5,12,112.5,6.476,1.334,7.81,29,1.012,22.939,0.762,83.333,20.2,19.7,1.697
BC2,NW,6,10,88.2,3.626,0.801,4.427,51,0.74,10.223,0.746,73.333,17.067,16.447,1.008
BC2,W,1,5,70.9,1.179,0.237,1.416,41,0.715,4.627,0.635,76.667,22.867,21.887,1.69
BC2,W,2,9,91.7,2.091,0.353,2.444,27,0.938,4.831,0.684,76.667,8.4,6.873,0.329
BC2,W,3,11,120.1,6.013,1.659,7.672,29,1.012,28.947,0.655,76.667,15.8,12.693,2.13
BC2,W,4,10,113.4,5.453,1.222,6.675,40,1.234,15.44,0.671,73.333,19,18.033,1.9
BC2,W,5,6,87.2,0.92,0.13,1.05,26,0.839,4.405,0.536,80,9.267,8.287,0.116
BC2,W,6,9,84.3,1.834,0.361,2.195,40,0.715,4.566,0.688,80,21.633,21.36,0.361
BC3,NW,1,12,98,5.408,1.266,6.674,42,0.666,19.51,0.624,86.667,52.367,52.25,8.258
BC3,NW,2,11,109.8,7.409,1.704,9.113,96,0.864,15.871,0.766,83.333,30.5,30.01,4.026
BC3,NW,3,12,125.6,8.194,1.762,9.956,45,0.543,25.138,0.671,93.333,27.933,27.52,3.99
BC3,NW,4,11,93,3.381,0.737,4.118,39,1.061,12.395,0.653,73.333,19.4,18.727,0.794
BC3,NW,5,13,111.5,9.058,1.948,11.006,60,0.888,27.054,0.725,83.333,30.267,29.773,8.596
BC3,NW,6,12,107.6,6.688,1.485,8.173,56,0.804,19.994,0.687,84,32.093,31.656,5.133
BC3,W,1,12,110.1,6.768,1.475,8.243,56,1.135,30.009,0.592,76.667,31.267,30.84,5.03
BC3,W,2,13,100.5,5.806,1.649,7.455,68,0.938,23.347,0.686,76.667,22.933,22.293,1.595
BC3,W,3,13,113.2,6.723,1.815,8.538,76,1.184,34.096,0.613,76.667,23.8,23.18,4.346
BC3,W,4,11,122.3,8.147,1.703,9.85,51,0.888,25.006,0.637,83.333,43.767,43.507,2.276
BC3,W,5,11,109.4,5.66,1.285,6.945,55,0.814,26.421,0.604,83.333,38.833,38.513,3.417
BC3,W,6,12,111.1,6.612,1.594,8.206,61,0.992,27.776,0.627,79.333,32.12,31.667,3.333
BC4,NW,1,9,83.4,3.112,0.56,3.672,37,0.444,6.695,0.668,84.667,27,26.405,3.397
BC4,NW,2,11,97.5,4.241,0.721,4.962,51,0.592,9.245,0.708,86.667,37.633,37.103,6.079
BC4,NW,3,9,78.5,3.151,0.643,3.794,29,0.617,5.398,0.78,86.667,24.367,23.93,1.781
BC4,NW,4,9,92.7,3.426,0.497,3.923,32,0.469,7.032,0.609,76.667,16.633,16.14,0.723
BC4,NW,5,9,85.8,3.631,0.606,4.237,38,0.641,8.028,0.669,90,31.067,30.867,5.063
BC4,NW,6,5,62.3,1.191,0.255,1.446,37,0.641,3.773,0.576,83.333,25.3,23.987,3.34
BC4,W,1,9,86.9,2.504,0.431,2.935,56,0.755,4.012,0.867,83.333,20.8,18.713,0.998
BC4,W,2,9,76.7,1.865,0.47,2.335,78,1.209,4.43,0.85,77.333,18.4,17.402,1.963
BC4,W,3,10,78.3,3.086,0.806,3.892,77,0.814,6.868,0.821,83.333,24.033,23.133,4.134
BC4,W,4,11,114.3,6.388,1.514,7.902,65,0.617,22.073,0.637,70,12.467,11.74,1.365
BC4,W,5,10,113.8,4.902,0.868,5.77,59,0.592,8.598,0.871,76.667,19.533,18.973,1.868
BC4,W,6,10,114,5.719,1.367,7.086,48,0.543,12.037,0.844,73.333,15.167,14.45,1.448
BC5,NW,1,8,70.5,2.084,0.406,2.49,22,0.666,4.686,0.744,86.667,37.767,37.587,10.458
BC5,NW,2,6,65,1.103,0.232,1.335,21,0.37,3.18,0.669,76.667,25.633,23.967,6.13
BC5,NW,3,9,79.2,2.626,0.528,3.154,22,0.567,4.869,0.705,86.667,41.033,40.75,15.466
BC5,NW,4,11,95.2,3.955,0.744,4.699,31,0.543,8.143,0.716,76.667,34.867,33.683,8.944
BC5,NW,5,9,78.6,2.45,0.493,2.943,23,0.558,5.388,0.702,82.667,33.78,32.555,8.405
BC5,NW,6,9,83.2,2.507,0.531,3.038,20,0.641,6.063,0.678,86.667,29.6,26.787,1.025
BC5,W,1,9,77.8,1.885,0.39,2.275,40,0.444,6.118,0.618,63.333,4.633,3.623,0.073
BC5,W,2,10,103.2,5.854,1.539,7.393,68,1.135,24.396,0.64,73.333,19.133,18.703,1.392
BC5,W,3,10,96.5,3.531,0.819,4.35,32,0.864,7.231,0.793,73.333,30.133,28.86,4.109
BC5,W,4,10,68.7,1.637,0.411,2.048,24,0.567,3.994,0.686,83.333,14.933,10.9,1.075
BC5,W,5,11,101.9,4.207,0.736,4.943,26,0.592,11.42,0.618,73.333,35.567,35.503,3.395
BC5,W,6,8,71.8,1.291,0.382,1.673,15,0.444,5.506,0.562,76.667,23.933,22.287,3.85
SY1,NW,1,10,110.5,3.526,0.635,4.161,43,0.641,8.185,0.69,90,43.267,42.67,12.98
SY1,NW,2,11,94.3,4.17,0.688,4.858,31,0.789,8.403,0.798,80,24.067,23.597,4.813
SY1,NW,3,13,105.1,5.893,1.173,7.066,35,0.987,17.277,0.735,90,43.2,42.75,13.6
SY1,NW,4,13,106.4,4.698,1.001,5.699,41,0.74,11.064,0.8,83.333,33.5,33.39,9.648
SY1,NW,5,10,86.45,4.043,0.616,4.659,39,0.819,10.963,0.756,87.333,39.073,38.451,11.582
SY1,NW,6,11,102.4,5.331,0.837,6.168,47,0.938,9.886,0.755,93.333,51.333,49.85,16.867
SY1,W,1,11,110,5.498,1.386,6.884,57,1.051,17.871,0.71,79.333,30.893,29.905,8.696
SY1,W,2,10,83.1,2.887,0.583,3.47,51,1.061,6.474,0.791,86.667,41,40.77,15.138
SY1,W,3,12,119.5,5.682,1.421,7.103,54,1.061,22.7,0.654,76.667,24.5,22.78,7.137
SY1,W,4,11,112.7,5.862,1.635,7.497,57,0.864,19.458,0.692,76.667,28.6,26.767,8.456
SY1,W,5,11,120.2,7.206,1.83,9.036,82,0.987,19.458,0.747,80,34.033,33.86,7.941
SY1,W,6,10,114.6,5.734,1.577,7.311,44,1.283,21.263,0.668,76.667,26.333,25.347,4.809
SY2,NW,1,12,98.9,6.743,1.301,8.044,28,1.061,17.797,0.735,90,46.7,45.017,17.642
SY2,NW,2,13,80.6,3.793,0.747,4.54,41,0.839,6.972,0.834,86.667,13.233,11.417,4.479
SY2,NW,3,12,61.2,3.402,0.715,4.117,30,0.518,6.038,0.833,76.667,12.2,11.343,2.016
SY2,NW,4,12,87.1,4.492,0.782,5.274,28,1.135,8.239,0.844,76.667,24.4,23.957,4.35
SY2,NW,5,12,89.1,3.246,0.6,3.846,36,0.913,7.825,0.817,86.667,28.967,28.527,1.003
SY2,NW,6,11,116,5.785,1.012,6.797,35,1.135,10.922,0.809,83.333,27.467,27.187,3.845
SY2,W,1,11,89.9,3.978,0.923,4.901,37,0.617,8.391,0.883,80,21.067,18.553,3.423
SY2,W,2,11,95,5.239,1.173,6.412,36,0.666,11.769,0.785,76.667,15.533,14.123,3.782
SY2,W,3,10,91.6,3.53,0.893,4.423,40,0.493,10.032,0.763,76.667,20.3,15.723,4.413
SY2,W,4,11,93.5,4.095,1.015,5.11,35,0.597,10.973,0.806,78.667,19.547,17.13,3.802
SY2,W,5,12,90.6,3.851,0.963,4.814,34,0.691,7.56,0.901,86.667,21.767,19.603,4.27
SY2,W,6,11,100.5,3.903,1.097,5,32,0.518,17.113,0.698,73.333,19.067,17.647,3.12
SY3,NW,1,9,96.2,3.139,0.687,3.826,31,0.543,5.12,0.96,80,42,39.94,6.3
SY3,NW,2,8,61.2,1.345,0.308,1.653,38,0.567,3.071,0.709,90,20.667,19.82,0.842
SY3,NW,3,8,73.5,1.752,0.406,2.158,34,0.296,4.481,0.703,76.667,21.5,21.043,1.776
SY3,NW,4,7,77.7,1.413,0.293,1.706,28,0.518,3.627,0.636,80,7.767,6.877,0.356
SY3,NW,5,9,85.6,3.24,0.596,3.836,36,0.419,5.443,0.778,83.333,25.967,25.4,1.766
SY3,NW,6,6,65.2,1.311,0.303,1.614,19,0.493,3.781,0.668,83.333,21.467,20.377,0.515
SY3,W,1,7,75.2,1.316,0.294,1.61,22,0.493,3.746,0.788,80,27.7,27.117,3.347
SY3,W,2,10,90.5,2.903,0.575,3.478,36,0.518,6.128,0.772,80,22.483,21.403,3.106
SY3,W,3,10,84.8,3.093,0.582,3.675,45,0.666,5.519,0.789,73.333,16.7,16.283,1.746
SY3,W,4,12,91.7,3.254,0.57,3.824,44,0.37,6.167,0.784,96.667,22.467,19.607,4.803
SY3,W,5,9,110.2,3.988,0.817,4.805,33,0.543,9.08,0.726,70,23.067,22.603,2.526
SY3,W,6,10,90.5,2.903,0.575,3.478,36,0.52,6.128,0.772,80,22.483,21.403,3.106
SP1,NW,1,9,86.5,2.879,0.435,3.314,33,0.617,5.617,0.738,93.333,42.933,40.923,13.647
SP1,NW,2,8,73,1.497,0.278,1.775,35,0.469,4.127,0.712,83.333,24.967,20.953,9.787
SP1,NW,3,10,101.2,4.158,0.653,4.811,39,0.938,6.535,0.836,86.667,31.5,31.197,8.481
SP1,NW,4,9,75.5,2.51,0.532,3.042,30,0.641,5.313,0.733,93.333,39.367,38.017,7.311
SP1,NW,5,9,84.1,2.749,0.486,3.235,34,0.666,5.398,0.755,89.167,34.692,32.773,9.806
SP1,NW,6,9,84.1,2.749,0.486,3.235,34,0.67,5.398,0.755,89.167,34.692,32.773,9.806
SP1,W,1,9,118.9,5.014,1.113,6.127,39,0.987,15.006,0.645,80,33.767,33.277,3.799
SP1,W,2,9,84.9,2.833,0.521,3.354,28,1.012,8.131,0.649,83.333,30.9,29.953,4.697
SP1,W,3,9,94.1,3.635,0.872,4.507,28,1.086,9.263,0.783,90,18.63,26.87,3.603
SP1,W,4,8,78.3,2.864,0.699,3.563,26,0.913,6.959,0.808,90,18.633,18.4,0.207
SP1,W,5,9,113.1,5.131,1.088,6.219,40,1.036,13.23,0.639,90,37.367,26.87,3.6
SP1,W,6,9,91.4,3.477,0.737,4.214,35,0.765,8.886,0.699,93.333,38.433,38.02,11.53
SP2,NW,1,10,94.8,4.274,0.885,5.159,58,1.135,8.782,0.756,86.667,43.7,43.35,12.942
SP2,NW,2,12,100,5.64,1.083,6.723,45,0.962,9.191,0.883,96.667,38.3,38.04,9.377
SP2,NW,3,10,100.3,4.25,0.85,5.1,78,0.493,7.572,0.815,93.333,59.2,59.1,12.263
SP2,NW,4,10,83.5,2.377,0.544,2.921,31,0.493,6.831,0.687,76.667,36.8,36.593,10.24
SP2,NW,5,9,92.2,2.725,0.594,3.319,32,0.444,6.472,0.713,90,44.7,44.12,7.45
SP2,NW,6,9,74.2,2.164,0.457,2.621,60,0.715,5.223,0.644,90,43.233,43.007,9.607
SP2,W,1,11,107.5,4.499,1.233,5.732,65,1.184,18.272,0.639,83.333,41.867,41.587,12.058
SP2,W,2,12,103.2,5.595,0.738,6.333,51,1.258,9.282,0.64,80,31.067,30.687,8.026
SP2,W,3,12,93.4,5.1,1.984,7.084,56,0.789,27.983,0.68,93.333,38.6,37.937,7.72
SP2,W,4,10,121.1,4.961,1.037,5.998,79,0.987,9.997,0.814,80,15.633,15.15,1.368
SP2,W,5,11,105.8,3.892,1.218,5.11,57,1.012,15.567,0.712,81.333,27.833,27.38,5.903
SP2,W,6,12,100.3,5.323,1.453,6.776,67,1.678,13.956,0.714,70,12,11.54,0.343
SP3,NW,1,5,51.5,0.791,0.267,1.058,21,0.518,1.557,0.744,76,14.8,13.048,2.571
SP3,NW,2,9,72.2,1.845,0.388,2.233,36,0.666,3.842,0.77,86.667,34.2,30.803,3.683
SP3,NW,3,10,93.5,3.491,0.677,4.168,22,0.888,6.192,0.8,83.333,26.3,25.983,1.262
SP3,NW,4,5,55.5,0.828,0.259,1.087,24,0.839,2.334,0.637,80,11.4,10.465,0.926
SP3,NW,5,4,61.5,0.663,0.142,0.805,19,0.938,3.372,0.53,70,10.9,10.307,0.208
SP3,NW,6,9,65.7,2.1,0.412,2.512,21,0.839,4.361,0.752,83.333,29.1,28.537,0.815
SP3,W,1,10,94.5,4.955,1.199,6.154,50,0.888,9.816,0.64,86.667,32.1,31.883,4.198
SP3,W,2,10,91.3,4.508,0.816,5.324,35,0.691,9.187,0.776,90,25.167,24.46,4.101
SP3,W,3,8,75.2,1.737,0.337,2.074,37,0.617,5.036,0.643,73.333,9,6.51,0.327
SP3,W,4,4,71.2,1.192,0.297,1.489,35,0.345,4.047,0.657,83.333,15.533,12.687,2.92
SP3,W,5,8,85.7,3.22,0.705,3.925,41,0.627,9.816,0.693,85.333,22.727,21.364,2.923
SP3,W,6,9,96.4,3.726,0.861,4.587,49,0.592,8.413,0.752,93.333,31.833,31.28,3.07
SP4,NW,1,11,116.2,6.44,1.333,7.773,58,0.765,28.054,0.606,93.333,36.533,36.117,12.917
SP4,NW,2,11,93.2,4.866,1.027,5.893,51,0.938,9.011,0.862,90,41.2,40.753,9.461
SP4,NW,3,12,99.2,4.748,0.935,5.683,40,1.086,10.113,0.846,80,33.967,33.427,7.501
SP4,NW,4,10,114.2,5.394,1.003,6.397,54,1.061,19.251,0.632,86.667,26.2,24.25,4.031
SP4,NW,5,11,96.5,4.485,0.982,5.467,41,1.135,12.576,0.776,90,38.167,37.687,8.481
SP4,NW,6,11,103.9,5.185,1.058,6.243,49,0.997,15.801,0.744,88,35.213,34.447,8.478
SP4,W,1,11,117.8,6.588,1.212,7.8,51,0.913,22.368,0.584,93.333,30.033,29.187,8.045
SP4,W,2,11,119,5.877,1.363,7.24,68,0.864,26.624,0.595,80,23.1,22.53,2.406
SP4,W,3,11,106.5,7.148,1.801,8.949,50,0.962,34.143,0.858,93.333,42.933,42.59,13.033
SP4,W,4,11,111,5.034,1.143,6.177,60,1.456,27.861,0.513,86.667,34.033,33.5,12.173
SP4,W,5,10,121.2,5.684,1.284,6.968,53,1.924,30.101,0.502,86.667,38,37.593,12.569
SP4,W,6,10,113.2,5.235,1.429,6.664,62,1.48,26.719,0.548,90,43.6,42.023,9.204
SP5,NW,1,10,93.3,4.045,0.938,4.983,32,0.908,9.161,0.818,73.333,9.9,7.22,2.07
SP5,NW,2,9,86.5,3.056,0.758,3.814,27,0.518,6.95,0.904,76.667,22.967,22.323,5.292
SP5,NW,3,11,107.1,6.982,1.781,8.763,35,1.332,16.891,0.816,90,23.6,16.243,4.807
SP5,NW,4,7,82.8,2.043,0.542,2.585,30,0.469,5.998,0.824,73.333,22.067,21.63,1.103
SP5,NW,5,11,93.2,4.341,0.816,5.157,31,0.913,8.103,0.786,83.333,24.233,23.52,3.877
SP5,NW,6,10,97.1,3.827,0.769,4.596,38,1.308,7.866,0.762,80,27.8,25.943,7.413
SP5,W,1,11,114.7,6.839,1.894,8.733,61,1.554,29.307,0.698,83.333,40.733,40.673,16.619
SP5,W,2,9,85.4,3.203,0.718,3.921,25,0.913,9.779,0.76,86.667,39.367,38.087,5.451
SP5,W,3,10,97.1,4.609,1.323,5.932,35,1.086,18.382,0.721,96.667,61.5,61.25,23.328
SP5,W,4,7,80.5,2.499,0.552,3.051,26,1.036,5.978,0.823,93.333,45.7,45.587,7.508
SP5,W,5,9,91,3.825,0.922,4.747,36,1.056,13.76,0.733,86.667,47.267,47.093,19.816
SP5,W,6,10,77.1,1.75,0.346,2.096,32,0.691,5.354,0.66,80,40.2,39.93,7.705
CC1,NW,1,12,106.5,8.266,1.57,9.836,64,1.431,17.671,0.69,96.667,37.9,36,9.148
CC1,NW,2,13,93.2,5.351,1.011,6.362,66,1.036,10.399,0.797,83.333,19.767,18.957,2.293
CC1,NW,3,11,105.3,6.395,1.573,7.968,53,1.061,16.846,0.721,86.667,30.567,29.05,10.463
CC1,NW,4,11,86,5.299,1.346,6.645,54,2.023,15.847,0.776,86.667,23.133,22.12,5.694
CC1,NW,5,13,100.4,8.225,1.612,9.837,52,1.388,17.233,0.8,96.667,40.7,38.503,11.929
CC1,NW,6,12,98.3,6.691,1.439,8.13,58,1.39,15.599,0.757,90,30.413,28.926,7.906
CC1,W,1,11,107.5,5.117,1.105,6.222,38,1.184,17.865,0.625,93.333,49.567,49.423,11.507
CC1,W,2,11,105.2,5.879,1.093,6.972,41,1.273,16.662,0.695,92,44.62,44.254,8.942
CC1,W,3,12,108.1,8.329,1.283,9.612,44,1.456,24.464,0.644,90,40.733,40.253,7.996
CC1,W,4,11,108.1,5.669,1.015,6.684,47,1.332,14.2,0.707,90,49.033,48.687,15.618
CC1,W,5,11,97.2,4.71,0.834,5.544,35,1.234,12.122,0.752,90,35.033,34.573,6.228
CC1,W,6,10,105.1,5.638,1.162,6.8,43,1.16,14.659,0.745,96.667,48.733,48.333,3.361
CC2,NW,1,10,86.1,3.592,0.98,4.572,36,0.864,8.228,0.819,86.667,31,22.223,14.069
CC2,NW,2,12,93.2,6.165,1.221,7.386,47,1.086,9.537,0.978,90,42,38.667,17.733
CC2,NW,3,12,106.1,5.59,1.112,6.702,43,0.715,9.253,0.849,86.667,29.467,28.957,7.593
CC2,NW,4,11,114.2,6.941,1.798,8.739,45,1.16,23.476,0.71,96.667,41.333,40.333,21.094
CC2,NW,5,13,104.1,6.926,1.461,8.387,40,1.086,24.499,0.641,96.667,35,33.503,10.862
CC2,NW,6,9,96.2,3.71,0.846,4.556,41,0.444,9.024,0.753,86.667,34.3,33.887,3.034
CC2,W,1,9,79.8,2.034,0.445,2.479,38,0.715,5.679,0.622,80,17.1,16.483,0.641
CC2,W,2,10,87.6,4.241,0.976,5.217,76,0.765,8.491,0.815,93.333,36.9,35.14,4.349
CC2,W,3,10,96.5,4.257,0.988,5.245,52,0.73,14.738,0.801,86.667,22.567,20.45,4.253
CC2,W,4,10,114.5,5.431,1.401,6.832,48,0.691,20.079,0.955,83.333,28.467,27.437,4.213
CC2,W,5,10,97.2,3.336,0.611,3.947,63,0.962,6.354,0.727,83.333,53.833,53.833,9.69
CC2,W,6,10,103.2,6.097,1.652,7.749,37,0.518,33.087,0.888,90,36.633,35.167,7.327
CC3,NW,1,10,116.1,6.667,1.607,8.274,54,1.16,31.545,0.582,83.333,28.433,28.147,2.843
CC3,NW,2,11,94.2,3.909,0.946,4.855,29,1.11,11.405,0.715,80,17.367,17.06,1.158
CC3,NW,3,10,92.2,2.883,0.637,3.52,34,0.691,8.27,0.702,76.667,24.4,24.007,1.061
CC3,NW,4,10,98.3,3.713,0.624,4.337,34,0.567,7.97,0.726,80,37.667,37.453,3.61
CC3,NW,5,10,113.2,6.063,1.207,7.27,50,1.653,15.526,0.751,96.667,63.333,63.25,8.299
CC3,NW,6,10,102.8,4.655,0.996,5.651,40,1.036,14.943,0.695,83.333,34.24,33.983,3.394
CC3,W,1,9,101.5,2.803,0.555,3.358,27,0.898,8.409,0.628,73.333,12.167,10.797,0.774
CC3,W,2,11,97.1,3.078,0.767,3.845,25,0.962,10.092,0.672,70,12.6,11.277,1.26
CC3,W,3,8,126.3,2.934,0.472,3.406,26,0.913,8.92,0.608,86.667,41.033,40.3,6.628
CC3,W,4,9,109.9,3.131,0.682,3.813,30,0.74,10.273,0.626,80,32.133,31.943,5.222
CC3,W,5,10,95.2,2.912,0.527,3.439,28,0.962,8.014,0.62,86.667,27.867,27.427,4.716
CC3,W,6,9,78.9,1.933,0.354,2.287,27,0.913,4.748,0.616,79.333,25.16,24.349,3.72
CC4,NW,1,9,86.8,3.265,0.699,3.964,37,0.849,10.545,0.758,82,26.88,25.953,3.485
CC4,NW,2,9,83.2,2.594,0.542,3.136,40,0.962,4.278,0.853,83.333,19.667,16.99,2.753
CC4,NW,3,10,94.9,4.412,0.776,5.188,33,0.814,7.634,0.905,90,30.833,29.953,7.651
CC4,NW,4,6,68.8,1.343,0.254,1.597,49,0.74,3.215,0.762,76.667,13.167,12.54,1.488
CC4,NW,5,8,77.1,1.447,0.289,1.736,32,0.74,3.968,0.661,83.333,32.067,31.95,1.667
CC4,NW,6,10,110.2,6.306,1.86,8.166,33,0.987,33.631,0.61,76.667,38.667,38.333,3.867
CC4,W,1,10,101.1,3.491,0.698,4.189,41,0.987,8.412,0.66,80,28.167,26.783,6.924
CC4,W,2,10,111.3,4.277,1.099,5.376,39,1.061,10.561,0.802,76.667,17,16.627,4.509
CC4,W,3,10,129.9,3.429,0.573,4.002,30,0.864,5.24,0.772,90,21.767,20.27,1.854
CC4,W,4,11,122.1,5.127,1.087,6.214,44,1.579,22.991,0.56,90,31.3,30.973,5.68
CC4,W,5,10,113.1,3.843,0.769,4.612,35,0.864,13.619,0.639,83.333,33.4,33.173,5.745
CC4,W,6,10,126.2,4.461,0.923,5.384,50,0.913,16.345,0.576,93.333,50.167,49.667,9.496
CC5,NW,1,12,81.5,3.163,0.81,3.973,27,0.987,5.972,0.937,93.333,27.733,27.45,2.575
CC5,NW,2,10,98.8,2.675,0.417,3.092,36,1.061,6.318,0.692,90,29.233,29.117,3.248
CC5,NW,3,11,100,4.981,1.051,6.032,40,1.11,8.957,0.87,83.333,30.233,29.98,7.135
CC5,NW,4,11,99.8,3.924,0.8,4.724,36,1.115,10.118,0.776,85,27.1,26.848,3.89
CC5,NW,5,13,112.4,5.64,1.269,6.909,35,1.135,22.116,0.667,85,27.1,26.848,3.89
CC5,NW,6,9,106.2,3.078,0.536,3.614,40,1.283,7.229,0.716,73.333,21.2,20.847,2.602
CC5,W,1,11,106.2,5.858,1.558,7.416,58,1.012,21.033,0.715,80,18.133,17.707,0.907
CC5,W,2,11,97.1,3.997,0.899,4.896,28,1.036,9.713,0.802,80,7.967,7.543,0.133
CC5,W,3,10,97.3,3.368,0.67,4.038,56,0.864,6.587,0.802,86.667,46.567,46.423,5.731
CC5,W,4,10,100.4,4.072,0.929,5.001,41,0.987,12.493,0.713,80,24.94,24.577,4.342
CC5,W,5,12,113.1,5.697,1.305,7.002,30,1.11,19.881,0.682,80,32.133,31.76,8.971
CC5,W,6,8,88.3,1.35,0.302,1.652,31,0.913,5.25,0.563,73.333,19.9,19.45,5.97
CC6,NW,1,9,71,2.083,0.537,2.62,31,0.493,5.095,0.777,63.333,5.467,4.187,0.058
CC6,NW,2,9,74,2.42,0.523,2.943,22,0.493,5.133,0.848,66.667,14.733,14.35,2.136
CC6,NW,3,12,104.2,4.943,0.969,5.912,51,0.888,14.102,0.719,76.667,21.133,20.277,2.297
CC6,NW,4,12,100.8,4.749,1.045,5.794,34,0.641,11.005,0.83,76.667,21.267,20.75,0.925
CC6,NW,5,12,113.7,5.328,0.826,6.154,35,0.617,11.427,0.779,80,37.1,36.95,7.884
CC6,NW,6,6,61.3,1.11,0.301,1.411,27,0.419,3.703,0.786,80,8.833,7.907,0.736
CC6,W,1,11,96.8,3.982,0.765,4.747,37,0.913,7.398,0.78,83.333,24.233,23.197,1.939
CC6,W,2,12,93.2,3.583,0.648,4.231,44,0.715,9.958,0.758,80,15.333,14.743,0.894
CC6,W,3,12,104.5,6.099,1.446,7.545,35,0.839,26.74,0.625,76.667,15.6,15.213,1.085
CC6,W,4,13,111.8,5.061,1.346,6.407,43,1.036,25.584,0.617,70,5.1,2.96,0.85
CC6,W,5,11,101.5,4.019,0.968,4.987,32,0.913,24.216,0.628,86.667,29.2,28.003,5.166
CC6,W,6,13,99.5,4.057,1.245,5.302,55,1.086,15.432,0.682,80,25.4,23.877,6.244
